,Bogota,Valle del Cauca,Antioquia,Bolivar,Huila,Meta,Risaralda,Norte de Santander,Caldas,Cundinamarca,Atlantico,Santander,Quindio,Tolima,Cauca,Magdalena,Cesar,San Andres y Providencia,Casanare,Nariño,Boyaca,Cordoba,Sucre,La Guajira,Choco,Amazonas,Caqueta,Putumayo,Arauca,Vaupes,Guainia,Vichada,Guaviare
2020-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,,6.6765115135143045,,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,16.38057204135354,5.027549014324933,,,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,6.67651151351431,6.676511513514303,16.38057204135354,10.704060527839234,6.6765115135143045,,,,,,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,6.148146921754446,3.158109517581618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,3.003411810969432,2.869439496743317,5.027549014324933,,5.027549014324933,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,3.5525017951153677,8.834621031095919,4.124009718398938,,4.124009718398938,,,,,,10.704060527839234,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,4.4317144124617975,2.86943949674332,10.704060527839241,,9.229013308629671,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,5.623383616188081,2.648962499189369,,4.124009718398936,,,,,,10.704060527839234,,,,10.704060527839234,,10.704060527839234,,,,,,,,,,,,,,,,,
2020-03-12,3.0325481378229737,5.027549014324939,,5.710611312696981,,,,,,10.704060527839234,4.124009718398936,,10.704060527839234,,,6.6765115135143045,,,,,,,,,,,,,,,,,
2020-03-13,6.292925874880707,5.876293719755023,5.710611312696976,5.993449215142258,,10.704060527839234,,,,,5.710611312696981,,10.704060527839234,6.6765115135143045,,,,,,,,,,,,,,,,,,,
2020-03-14,5.411134652958544,2.920815701188787,5.275343093716548,3.5525017951153632,3.809389736470118,,,,10.704060527839234,,5.993449215142258,,,,,5.027549014324933,,,,,,,,,,,,,,,,,
2020-03-15,6.676511513514297,5.027549014324938,5.391205823970588,5.027549014324932,2.2181592778548183,,10.704060527839234,20.408121055678468,,8.834621031095919,4.673099702544873,,,,10.704060527839234,4.124009718398938,26.08463256919277,,,,,,,,,,,,,,,,
2020-03-16,4.932633396529635,3.9069511068954155,3.4624693304912997,4.807072016770986,2.120597907429512,,,6.676511513514303,10.704060527839234,9.66654891768713,3.9069511068954226,,4.124009718398936,5.027549014324933,,3.552501795115367,5.027549014324933,,,,,,,,,,,,,,,,
2020-03-17,4.665771777750519,3.405903596973234,4.214042183023002,3.9900374041728277,,,10.704060527839234,,,,2.648962499189368,,,,6.6765115135143045,3.1581095175816176,,,,,,,,,,,,,,,,,
2020-03-18,2.9789576562802544,3.0524486386862613,2.688791829040608,3.9069511068954217,4.755695812325515,,6.676511513514301,3.158109517581618,,5.555913606084792,2.4750472192095696,,5.710611312696981,,8.151558732723869,4.51840199593269,2.648962499189375,,16.38057204135354,,16.38057204135354,,,,,,,,,,,,
2020-03-19,4.475913344200531,3.0669039832848934,3.0669039832849077,3.0325481378229693,5.231932206221072,6.6765115135143045,8.151558732723874,5.99344921514226,6.676511513514301,3.8093897364701244,2.9566671932522244,,,,,2.4750472192095705,2.4750472192095705,,,10.704060527839234,,10.704060527839234,,,,,,,,,,,
2020-03-20,3.659655688835649,4.178804308894847,3.734322532490725,4.349215646921677,3.244797101052514,5.027549014324933,3.5525017951153615,4.673099702544873,,4.376268795436431,3.244797101052513,10.704060527839234,7.327791732402805,6.676511513514303,5.710611312696983,2.3343425172605485,4.6730997025448735,,5.027549014324933,10.704060527839234,5.027549014324933,6.6765115135143045,,,,,,,,,,,
2020-03-21,3.058046026646476,2.6489624991893734,1.2240047788501744,2.4153456361991674,2.4750472192095705,,3.158109517581612,,3.1581095175816163,1.9659002008173259,3.8093897364701164,6.6765115135143045,3.338757185284326,3.158109517581618,5.99344921514226,7.094452997609839,3.0034118109694283,,,10.70406052783923,4.124009718398938,5.027549014324933,,,,,,,,,,,
2020-03-22,2.350443726625876,2.4750472192095625,1.8618105019920659,2.0375116101521096,1.903539295925997,4.124009718398938,2.8694394967433174,3.0034118109694274,2.869439496743315,2.3343425172605494,5.027549014324932,10.704060527839236,6.312854703868649,,,1.8002177937592787,,,,,5.710611312696983,,,,,,,,,,,,
2020-03-23,2.3489639285112354,3.405903596973234,2.200735504603955,1.7306005443879808,3.032548137822971,,1.8487447054300894,1.903539295925996,5.45835223565949,1.8237670003210686,1.3146199819288213,3.15810951758162,1.7181061214257083,,2.3343425172605485,2.4750472192095705,1.903539295925997,10.704060527839234,,2.6489624991893717,2.8694394967433166,,,,,,,,,,,,
2020-03-24,1.9873173526195131,2.59975330968515,1.7468437298741062,1.9183619548013802,0.2220220838326501,5.710611312696983,3.958327311340895,3.4059035969732285,2.2181592778548165,3.881928758858087,2.4750472192095696,5.993449215142261,1.6830622983720502,,-0.334342517260545,4.124009718398938,1.848744705430092,,,3.8093897364701137,,,,,,,,,,,,,
2020-03-25,2.6912677331941985,2.7290667489372105,1.880793555747971,1.6512802188884965,1.3943922775337514,,1.6512802188885018,2.4011684197977594,4.124009718398937,2.8286825538388998,2.0774545759058007,2.3343425172605503,,,3.552501795115364,2.586601594298047,1.8002177937592787,,4.124009718398938,6.245708292179745,4.124009718398943,4.124009718398938,,,,,,,,,,,
2020-03-26,2.246291912554655,2.53880224555658,2.14683971455041,2.022351890208464,1.7569410977838622,,,2.273604894880174,5.710611312696981,2.3602924783510755,1.7569410977838613,2.218159277854819,,-1.1581095175816136,2.120597907429511,2.4249577203391963,1.7569410977838622,6.6765115135143045,3.552501795115367,1.8487447054300885,,,,,,,,,,,,,
2020-03-27,2.306209882560724,1.8579260370521862,1.9133673061576175,1.388913897499057,1.71810612142571,2.8694394967433166,2.789667201138382,2.1673425251467133,2.2736048948801733,2.7064574465265183,1.0000000000000009,,,5.027549014324933,2.037511610152105,1.8752849977386772,,,,2.5571588915431356,2.3343425172605476,5.710611312696983,,,,,,,,,,,
2020-03-28,2.3050538036494164,1.7156583550063225,2.131929352807333,1.9274913975768104,1.0000000000000018,6.676511513514306,3.5525017951153677,1.549089984145943,2.7164325092926545,3.12528418015206,1.718106121425703,4.1240097183989395,3.9900374041728277,2.648962499189375,1.0000000000000018,1.4179414840955404,2.4011684197977603,5.027549014324933,3.1581095175816176,3.0524486386862595,3.338757185284326,5.99344921514226,,,,,,,,,,,
2020-03-29,1.9732281256116924,1.4575570640250195,1.0000000000000018,2.366938573894819,1.3456965762652056,3.1581095175816145,,0.4509100158540589,1.0,2.31640529507587,1.4590575195218785,,,,,3.2752650129688474,1.6512802188885045,,,1.6223246759916687,3.0034118109694274,2.3343425172605485,,,,,,,,,,,
2020-03-30,1.9259572350636258,2.082455468975583,1.5333978472517806,1.6364732370746076,1.6667926858495639,,1.4590575195218705,-0.16734252514671155,,1.3544493117800558,1.4444817764041185,2.752284001356089,0.450910015854058,,,2.3343425172605485,,,1.0000000000000022,1.5958346018631433,4.309442892899224,2.2181592778548174,,,,,,,,,,,
2020-03-31,1.6868713039730245,1.5715079232835674,1.5138191359059956,1.3077046940628563,1.3218532551457827,1.965900200817325,,,0.450910015854058,2.1743407757298376,1.64133350443812,3.275265012968849,2.0774545759058,-0.6489624991893717,-0.03751161015210158,1.6223246759916785,2.2181592778548174,,,,5.391205823970588,,,,,,10.704060527839234,,,,,,
2020-04-01,2.1405050664861243,2.2248243577236284,2.0914615805759684,2.1673425251467187,1.6223246759916785,5.027549014324933,1.444481776404123,1.595834601863146,0.42849207671643263,2.2315628212434016,2.5791369180348225,0.28189387857429526,0.47163540824014216,4.124009718398944,2.037511610152105,2.9831072388823783,2.120597907429511,6.676511513514303,,3.158109517581611,1.5283645917598596,2.120597907429511,,,16.38057204135354,,,,,,,,
2020-04-02,1.6448959787304407,1.88749607570427,1.5715079232835816,1.4138232313816168,1.3010868730934888,6.201889790054768,1.8487447054300894,3.1581095175816136,1.5715079232835674,1.4352682189804442,1.3684423164432369,,1.5283645917598578,2.3343425172605485,,1.5185778035248907,2.037511610152105,,4.51840199593269,1.491278477357783,1.5091470183922473,1.0000000000000018,,10.704060527839234,5.027549014324933,,,,,,,,
2020-04-03,1.56506966150077,1.704340141948828,1.2222268881880574,1.6636313445241768,1.5834177496079542,2.3781610193855354,1.4058255162255264,3.300242718077871,,1.6966611338268924,1.709012259462571,1.7181061214257118,0.47163540824014216,2.2181592778548174,,2.9012215762268614,0.49085298160775626,,-0.6489624991893717,1.4746217234595367,,2.037511610152105,,,,,,,,,,,
2020-04-04,1.9822047170491963,1.6080955864448168,0.665322708050244,1.3835856386335958,1.0000000000000018,2.648962499189369,1.7779779161673508,1.4179414840955396,1.0,1.4019414823540375,2.6297449258217496,1.6830622983720538,-1.338757185284325,,,2.2736048948801812,1.5091470183922473,-1.5525017951153632,,2.334342517260545,1.0000000000000018,,,,4.124009718398938,,,,,,,,
2020-04-05,1.725308385153106,1.5527033536330137,1.0000000000000018,2.207644819981704,0.7113299791617074,5.3162190351632335,1.7370122687959064,1.4058255162255282,0.42849207671643263,1.1314563648977467,1.6022433911716751,,0.34871978111149726,,,1.0000000000000018,1.0000000000000018,,,2.218159277854814,,,,,3.552501795115367,10.704060527839234,,,,,,,
2020-04-06,1.8942732008393826,1.6758920037210832,2.0858152808422386,1.5668790589663129,1.0000000000000018,2.098602616180939,1.3544493117800585,1.3943922775337505,,1.63938051566464,1.5774014194766872,2.273604894880177,,3.1581095175816145,2.86943949674332,3.070881821072703,,,,,0.49085298160775626,,,,5.027549014324933,,,,,,,,
2020-04-07,1.5659453210128635,1.5623245841546822,1.207411200991979,1.3294269637427156,1.0000000000000018,1.7708368805623893,1.6830622983720493,1.383585638633603,1.5715079232835674,1.370065598954187,2.2181592778548227,0.37767532400833304,,1.965900200817325,,2.49253629081562,0.49085298160775626,,,1.3835856386336003,,-0.03751161015210158,,,,10.704060527839234,,,,,,,
2020-04-08,1.6913748215368187,1.4074002308101772,1.6044104061129207,1.4275141340411448,1.5715079232835691,1.9659002008173125,3.158109517581612,1.3733554591502593,1.0,1.0000000000000027,0.6056077224662451,0.3487197811115008,1.6512802188885027,1.903539295925997,1.848744705430092,1.6154837278956347,2.000425495750032,,2.648962499189375,1.7370122687959055,,,,,,,,,,,,,
2020-04-09,1.480486416696177,1.4737294069418105,1.3889138974990587,1.414845166489199,0.7171620975547288,1.683062298372052,1.831927886591214,1.0000000000000009,2.5866015942980454,2.1673425251467213,1.0000000000000009,0.3169377016279533,-1.0524486386862613,4.124009718398938,1.0000000000000018,1.2978835782619846,-1.6493879949393957,,,2.037511610152108,,,,,2.648962499189375,,,,,,,,
2020-04-10,1.8342893608314448,1.408043455131244,2.455855989336664,1.7945394322942878,1.2828379024452747,2.2736048948801812,2.2853056895437174,2.063802697690913,2.8694394967433183,1.0000000000000027,1.7779779161673526,0.28189387857429526,2.4011684197977585,1.683062298372052,-1.7181842021734068,2.131929352807333,1.5715079232835691,,,2.8694394967433166,1.5091470183922473,,,6.6765115135143045,,4.124009718398936,,,,,,,
2020-04-11,1.506921793878309,1.6146729092581555,1.5091470183922535,1.09622031002867,2.3343425172605548,3.416578397337913,3.052448638686248,1.666792685849563,0.5555182235958762,1.0000000000000027,1.616839857116429,-0.5571588915431338,-6.834621031095917,1.6512802188885045,,1.5333978472517806,2.0774545759058016,,1.0000000000000018,2.3872726370192296,,2.037511610152105,,,,7.580050809440296,,,,,,,
2020-04-12,1.2804342626419718,1.4497428152527707,1.6512802188884983,1.2847555793197198,1.0000000000000018,1.6667926858495576,4.208602120782422,0.6705730362572853,2.6990519980597414,1.332031372642418,1.7060319507764925,-0.7522840013560819,3.1581095175816127,2.2181592778548174,,2.250831404701909,0.47163540824014394,,2.4750472192095705,2.0186309599539944,,1.965900200817325,,,2.4750472192095705,4.124009718398943,6.6765115135143045,,,,,,
2020-04-13,1.1755770996743173,1.770420901004778,1.3146199819288285,1.6427358182570906,2.218159277854811,3.2508250882285346,1.9771406670975784,1.6512802188884974,1.7779779161673517,2.3542147704197243,1.451652071055098,1.0000000000000036,-0.03751161015210336,2.120597907429511,,1.4706325511857923,-2.673099702544876,,2.3343425172605485,1.9495163487426534,-0.03751161015210158,0.03409979918267858,,,,7.580050809440293,,,,,,,
2020-04-14,1.2796802763494224,1.36987388247546,1.7569410977838622,1.4416770082889645,0.034099799182691015,2.938575439711469,3.708928003489123,1.0000000000000009,1.3733554591502584,1.197186358344342,1.43753560905746,,,2.037511610152105,2.86943949674332,1.4553246838778442,2.3343425172605548,-2.1240097183989337,2.2181592778548174,2.3134625730471594,0.45091001585405976,,,,2.3343425172605485,5.458352235659489,,,,,,,
2020-04-15,1.218186234233782,1.4853538052422781,1.6479305358960872,1.1728417015121888,1.2477940793916105,1.7060319507764934,1.6335922822336917,1.3146199819288213,,1.3862313912636095,1.937152757451531,,,1.0000000000000018,,1.332031372642417,2.7896672011383847,,,2.2007355046039514,0.4284920767164344,,,,5.342168996253753,4.867547272794213,-4.676511513514301,,,,,,
2020-04-16,1.7112888834180957,1.1238946138777468,1.4158721617948284,1.0856271782441098,1.482806464996374,3.2235301973731048,1.2456203351127302,1.3077046940628572,0.6266445408497416,1.189192068334127,2.15928265157926,,2.0375116101521034,1.965900200817325,1.0000000000000018,1.217058611503516,1.0000000000000018,,-1.5525017951153606,2.4558559893366727,,1.965900200817325,,,1.903539295925997,3.226905724815624,,,,,,,
2020-04-17,1.4573365153664817,1.3050229585887099,0.9315402058813085,1.7479523334301277,1.6943571759512093,2.659836286143788,1.595834601863138,0.6922953059371446,1.7370122687959073,1.186669432172514,1.3660339214605157,1.0000000000000036,,1.4590575195218731,1.848744705430092,1.1072802184379675,1.0000000000000018,,,1.341480343738226,,1.903539295925997,,,2.648962499189369,3.6209615892340494,,,,,,,
2020-04-18,1.627454995319841,1.4940526773074119,1.068459794118695,1.710011296106222,0.3056428240487943,1.343575524825642,2.854848562645109,-0.30326592292416255,,1.3660339214605175,2.293226481834215,,1.9659002008173232,2.293226481834216,3.9583273113408977,1.2121252702884373,2.586601594298047,,,2.133566875471333,,0.09646070407400664,,5.027549014324933,3.8093897364701235,4.594077855869397,,,,,,,
2020-04-19,1.4647441843711828,1.1160227634799789,1.0000000000000018,2.1796448106483606,1.4667098837462849,1.2522590770375004,2.4545943302541184,1.9886459409953439,1.0,0.9093847969213611,3.1345603110198246,,0.034099799182676804,1.0000000000000018,1.0000000000000018,1.8177506701898078,0.49085298160775626,-3.0275490143249293,3.552501795115364,1.9035392959259934,-1.5525017951153668,,,,3.3387571852843267,2.018630959953997,,,,,,,
2020-04-20,1.509147018392257,1.6949783628620203,1.2033934078807338,2.022351890208464,1.6721290686090438,1.247794079391623,1.363656809645648,1.6223246759916776,2.0375116101521096,1.2701048410854971,3.1581095175816136,,2.8694394967433183,2.1838034323928808,2.86943949674332,1.6783333674032495,1.5091470183922473,,2.120597907429511,4.695517641682514,3.5525017951153703,,,1.0000000000000018,3.0034118109694283,8.298156930866003,,,,,,,
2020-04-21,1.3828743830132666,1.2542222901661884,1.0671464116889045,1.388913897499057,2.0531278973262364,1.4034861394968772,0.9999999999999991,-0.27360489488017237,1.0,0.9105428266172142,2.1624932005398643,,0.09646070407400487,1.3733554591502601,,1.5563646010932093,0.49085298160775626,,,2.283340639361528,2.120597907429511,,,,0.03409979918267858,4.807072016770988,6.6765115135143045,,,,,,
2020-04-22,1.1907386451536102,1.4602184300080534,1.0668259025372073,1.9274913975768104,2.167342525146708,1.9234115490851718,1.0894571733827876,0.6626342778931544,1.3294269637427156,0.8193523322972966,2.1762639847444687,-1.003411810969423,,2.730595383540476,1.5715079232835691,1.535096979482761,-0.07745457590579807,,,2.081238871103853,2.52879008750989,0.03409979918267858,,4.124009718398938,,2.966325696567349,12.86217004542085,,,,,,
2020-04-23,1.3369146548494637,1.309975762280983,0.8660276857738936,1.7569410977838604,0.6215985865691334,2.28007888343485,,0.6543034237347971,-0.012489262114765864,0.8169908580570597,2.41337311065874,-0.12059790742950582,0.034099799182676804,1.9441779311374594,1.5490899841459438,1.1739152799798003,2.0774545759058016,,,2.5222648019105165,2.808964240720087,-1.158109517581611,,3.552501795115367,1.965900200817325,5.075741832998558,,,,,,,
2020-04-24,1.304890098364309,1.36976939355689,1.0671464116889045,1.6641561510018388,1.5638345879311633,1.5986660307331384,0.9105428266172106,1.0000000000000009,1.0,0.9075904235610723,2.5351827816848873,-0.21815927785481204,1.0,4.484544663832747,1.0000000000000018,2.16042723728075,2.000425495750032,,,2.9751003756386805,,,,-1.5525017951153641,1.4590575195218731,3.6244813881212306,2.8694394967433166,,,,,,
2020-04-25,1.3866827493679406,1.392549080901503,0.7975868355467863,1.9911027278753934,1.1830091419429447,1.5741123321832813,0.6363431903543502,0.2818938785742926,1.6830622983720502,1.092409576438933,3.1521735412365954,-0.3343425172605432,-0.03751161015210336,1.0000000000000018,0.45091001585405976,2.506829298693118,1.4746217234595402,,,2.4011684197977505,1.0000000000000018,2.120597907429511,,7.580050809440298,0.06632075701859197,3.9554780185662306,,,,,,,
2020-04-26,1.5353170112826149,1.2715430248661033,0.4454720666693568,3.0134801321513045,0.4436353989068067,2.0820834402230624,-0.15133337531761715,0.6266445408497425,3.4409474200268857,1.2736243450215872,2.8961315925314617,,2.0375116101521034,1.2352996564293317,0.4284920767164344,1.3526634835998266,1.4590575195218731,,,2.394817773283778,,,,2.648962499189375,1.9336792429814116,2.8996836217048294,,,,,,,
2020-04-27,1.340323591683493,1.4820020753268075,0.6419242149449076,2.130658993022422,3.265802356305791,1.7325614660243485,0.9999999999999991,1.0000000000000009,1.2772367821465167,0.9093847969213611,2.8888704505911926,-2.1240097183989386,,2.9566671932522315,,1.745939132581114,0.06632075701859197,,,2.595219630889046,1.8237670003210678,2.037511610152105,,,1.8752849977386772,3.1520659172287555,2.6489624991893748,,,,,,
2020-04-28,1.604099878104396,1.332270180649326,0.7067955661665994,2.4871109855743043,0.8381484863849327,5.068665049751278,0.3867632827825007,2.0914615805759675,1.5385279315891474,0.7245812816181294,3.665314653732035,-0.8694394967433117,1.9659002008173232,1.0000000000000018,,1.1967245483791036,-2.2452225968025408,,2.037511610152105,2.768112154540095,1.7779779161673535,2.86943949674332,,2.4750472192095705,3.3387571852843267,3.6668864348569326,2.4750472192095696,,,,,,
2020-04-29,1.2563120348160801,1.2514594806430814,0.6246423956908078,1.9441779311374514,0.5029063616032747,1.2037881688389103,0.46761646175065064,1.3456965762652047,1.518577803524889,0.5285749885077715,2.9478710744246976,,3.5525017951153623,1.0000000000000018,3.1581095175816145,1.064965313791042,1.0000000000000018,-4.676511513514301,,1.2352996564293282,-0.18380343239287722,,,,1.700145888045265,2.0396527740317865,2.3343425172605476,10.704060527839234,,,,,
2020-04-30,1.3834455496771216,1.4188037920013201,0.9237055332540987,2.475047219209575,1.4970936383967288,1.901010165759235,0.6705730362572835,,1.2522590770374986,1.5638345879311641,3.2361041482739905,,-1.5525017951153623,1.5958346018631406,3.7181842021734104,1.509147018392241,,,,2.3767026100920656,1.8002177937592787,1.848744705430092,,6.6765115135143,0.654303423734798,2.4527630919420034,5.342168996253752,,,,,,
2020-05-01,1.669607227658343,1.8688163934559725,1.3027144961843184,2.7969696441449514,1.321853255145795,3.8403975010838654,0.7759952211498264,1.666792685849563,2.4249577203391883,0.9075904235610723,3.4828845457440734,-1.1581095175816123,,1.5715079232835691,1.405825516225529,1.4912784773577865,3.244797101052514,,1.965900200817325,2.4835038790861557,4.732801285555281,2.557158891543139,,,3.8411718159536647,2.542625789685994,,,,,,,
